Nested Sampling Global Log-Evidence           :   -0.608355890795240395E+01  +/-    0.110302069904346142E+00
Nested Importance Sampling Global Log-Evidence:   -0.627788107799581852E+01  +/-    0.786101432619863566E-01

Dim No.       Mean        Sigma
   1    0.322240250146560381E+00    0.986884721640136631E-01
   2   -0.935729097544397426E-01    0.390378937437142581E+00
   3    0.704050219628877443E+02    0.147517786606367118E+01
   4    0.486480971379204048E-14    0.278327131416746551E-14

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.312841620737328241E+00
   2    0.639134949493631588E-01
   3    0.700387688846843446E+02
   4    0.566077485503001832E-14

MAP Parameters
Dim No.        Parameter
   1    0.345265913988125506E+00
   2   -0.304233299338177332E+00
   3    0.711816975817950208E+02
   4    0.551280433754875118E-14
