Nested Sampling Global Log-Evidence           :   -0.214062505912217631E+02  +/-    0.127492284732868250E+00
Nested Importance Sampling Global Log-Evidence:   -0.219385823724944977E+02  +/-    0.474434434616146580E-01

Dim No.       Mean        Sigma
   1    0.285939956576211352E+00    0.111936544463948032E+00
   2   -0.104093599613615462E+01    0.301516643914928995E+00
   3   -0.336543109274675123E+00    0.136166500034323112E+01
   4    0.702783979222878941E+02    0.919963004054720646E+00
   5    0.517498713071948752E-14    0.280225721414871694E-14

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.115973591485436178E+00
   2   -0.805793746412112988E+00
   3    0.559901698865221675E+00
   4    0.701865460456488535E+02
   5    0.135527142591064266E-14

MAP Parameters
Dim No.        Parameter
   1    0.115973591485436178E+00
   2   -0.805793746412112988E+00
   3    0.559901698865221675E+00
   4    0.701865460456488535E+02
   5    0.135527142591064266E-14
