Nested Sampling Global Log-Evidence           :   -0.522585864985456467E+02  +/-    0.166338227800571087E+00
Nested Importance Sampling Global Log-Evidence:   -0.525112773123825036E+02  +/-    0.407367619039875506E+00

Dim No.       Mean        Sigma
   1    0.298416707578472828E+00    0.536793541410781217E-02
   2    0.946776995593015674E-01    0.233141223996186711E-01
   3    0.700976611401798237E+02    0.171691158373638908E+00
   4    0.506701358531108629E-13    0.287628839874197450E-13

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.297563591797797622E+00
   2    0.981079320793465381E-01
   3    0.700957933060111031E+02
   4    0.876317702825847544E-14

MAP Parameters
Dim No.        Parameter
   1    0.297563591797797622E+00
   2    0.981079320793465381E-01
   3    0.700957933060111031E+02
   4    0.876317702825847544E-14
