Nested Sampling Global Log-Evidence           :   -0.188718022393729257E+02  +/-    0.118515859416550406E+00
Nested Importance Sampling Global Log-Evidence:   -0.194823931524083491E+02  +/-    0.864817953130946476E-01

Dim No.       Mean        Sigma
   1    0.265811316008360665E+00    0.772219974259567843E-01
   2   -0.866975656633924174E+00    0.709089508292468501E-01
   3   -0.197049017975126535E-01    0.649904171254614194E+00
   4    0.700603573288882586E+02    0.554477703676870992E+00
   5    0.496769352281309478E-14    0.286131093009950906E-14

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.299954066956470811E+00
   2   -0.901127520993105113E+00
   3   -0.121569431976666920E+00
   4    0.700336583964796660E+02
   5    0.743670862480958274E-14

MAP Parameters
Dim No.        Parameter
   1    0.299954066956470811E+00
   2   -0.901127520993105113E+00
   3   -0.121569431976666920E+00
   4    0.700336583964796660E+02
   5    0.743670862480958274E-14
