Nested Sampling Global Log-Evidence           :   -0.376225175803676777E+02  +/-    0.300976084715709635E+00
Nested Importance Sampling Global Log-Evidence:   -0.386174519565565433E+02  +/-    0.240361878273785134E-01

Dim No.       Mean        Sigma
   1    0.299999999999999878E+00                         NaN
   2   -0.231842288924216967E-01    0.112082456154806276E+01
   3    0.706180088405914717E+02    0.499539822429763802E+00
   4    0.484752346716117014E-14    0.288809238250878547E-14

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.300000000000000044E+00
   2    0.188279968594657010E+01
   3    0.705885397255171654E+02
   4    0.647078510561355675E-14

MAP Parameters
Dim No.        Parameter
   1    0.300000000000000655E+00
   2    0.619944278555770723E-01
   3    0.712642168649862242E+02
   4    0.351528574512590965E-14
